"0","if (!require(""here"")){ "
"0","  install.packages(""here"") "
"0","  library(""here"")"
"0","}"
"0",""
"0","set_here"
"1","function (path = ""."", verbose = TRUE) 
"
"1","{
"
"1","    path <- normalizePath(path)
"
"1","    file_path <- file.path(path, "".here"")
"
"1","    if (file.exists(file_path)) {
"
"1","        if (verbose) {
"
"1","            message(""File .here already exists in "", path)
"
"1","        }
"
"1","    }
"
"1","    else {
"
"1","        writeLines(character(), file_path)
"
"1","        if (verbose) {
"
"1","            message(""Created file .here in "", path, "" . "", ""Please start a new R session in the new project directory."")
"
"1","        }
"
"1","    }
"
"1","    invisible(file_path)
"
"1","}
"
"1","<bytecode: 0x5589bde65398>
"
"1","<environment: namespace:here>
"
"0","LoadPackage <- function (load.lib=c("""")) {"
"0",""
"0","  install.lib<-load.lib[!load.lib %in% installed.packages()]"
"0","  for(lib in install.lib) install.packages(lib,dependencies=TRUE)"
"0","  sapply(load.lib,require,character=TRUE)"
"0","  "
"0","}"
"0",""
"0",""
"0","LoadPackage(c('ggplot2', 'dplyr', 'formattable', 'DT'))"
"2","Le chargement a nécessité le package : DT
"
"1","    ggplot2 "
"1","      dplyr "
"1","formattable "
"1","         DT "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
