"0",""
"0","str(expo_train)"
"1","'data.frame':	"
"1",""
"1","155651"
"1",""
"1"," obs. of  "
"1",""
"1","19"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","384538 441079 119668 5124 130065 450830 151401 296526 71801 360445"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EXPO               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.825 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FORMULE            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MEDIUM"" ""CONFORT"" ""ESSENTIEL"" ""ESSENTIEL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE_RESIDENCE     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PRINCIPALE"" ""PRINCIPALE"" ""PRINCIPALE"" ""SECONDAIRE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE_HABITATION    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""APPARTEMENT"" ""MAISON"" ""APPARTEMENT"" ""MAISON"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NB_PIECES          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 3 2 1 2 2 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SITUATION_JURIDIQUE"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PROPRIO"" ""PROPRIO"" ""LOCATAIRE"" ""LOCATAIRE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NIVEAU_JURIDIQUE   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""JUR1"" ""JUR1"" ""JUR1"" ""JUR1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VALEUR_DES_BIENS   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3500 0 35000 9000 20000 9000 20000 9000 3500 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBJETS_DE_VALEUR   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NIVEAU_1"" ""NIVEAU_1"" ""NIVEAU_1"" ""NIVEAU_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZONIER             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B40"" ""A11"" ""B32"" ""C24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE1_AN1    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE1_AN2    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE1_AN3    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE2_AN1    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE2_AN2    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NBSIN_TYPE2_AN3    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 9 11 13 14 15 20 21 28 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNEE              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2018 2017 2018 2017 2017 2018 2016 2018 2016"
"1",""
"1"," ..."
"1",""
"1","
"
