"0","expo_tot <- sum(expo_train$EXPO)"
"0",""
"0",""
"0","dt <-expo_train %>%"
"0","  group_by(ZONIER) %>%"
"0","  summarise(nb_lignes = n(), EXPO=sum(EXPO) ,  pct_EXPO = sum(EXPO) /  expo_tot )"
"0",""
"0","region <- gsub('[0-9]', '', dt$ZONIER)"
"0","region"
"1"," [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[31]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1","
"
"1","[61]"
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1","
"
"0","formattable(dt,"
"0","            align=c('l','r','r', 'r'),"
"0","            list("
"0","                nb_lignes= accounting,"
"0","                EXPO = accounting,"
"0","                pct_EXPO = percent"
"0","            )"
"0",")"
